date,product_name,current_price,original_price,discount_price,rating,year,month,quarter,day_of_week,is_weekend,day_of_year,price_change,price_change_pct,days_since_last_change,discount_percentage
26-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,3,0,270,0,0,1,3.17
27-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,4,0,271,0,0,1,3.17
28-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,5,1,272,0,0,1,3.17
29-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,6,1,273,0,0,1,3.17
30-09-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,9,3,0,0,274,0,0,1,3.17
01-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,1,0,275,0,0,1,3.17
02-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,2,0,276,0,0,1,3.17
03-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,3,0,277,0,0,1,3.17
04-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,4,0,278,0,0,1,3.17
05-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,5,1,279,0,0,1,3.17
06-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,6,1,280,0,0,1,3.17
07-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,0,0,281,0,0,1,3.17
08-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,1,0,282,0,0,1,3.17
09-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,2,0,283,0,0,1,3.17
10-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,3,0,284,0,0,1,3.17
11-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,4,0,285,0,0,1,3.17
12-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,5,1,286,0,0,1,3.17
13-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,6,1,287,0,0,1,3.17
14-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,0,0,288,0,0,1,3.17
15-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,1,0,289,0,0,1,3.17
16-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,2,0,290,0,0,1,3.17
17-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,3,0,291,0,0,1,3.17
18-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,4,0,292,0,0,1,3.17
19-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,5,1,293,0,0,1,3.17
20-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,6,1,294,0,0,1,3.17
21-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,0,0,295,0,0,1,3.17
22-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,1,0,296,0,0,1,3.17
23-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,2,0,297,0,0,1,3.17
24-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,3,0,298,0,0,1,3.17
25-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,4,0,299,0,0,1,3.17
26-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,5,1,300,0,0,1,3.17
27-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,6,1,301,0,0,1,3.17
28-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,0,0,302,0,0,1,3.17
29-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,1,0,303,0,0,1,3.17
30-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,2,0,304,0,0,1,3.17
31-10-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,10,4,3,0,305,0,0,1,3.17
01-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,4,0,306,0,0,1,3.17
02-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,5,1,307,0,0,1,3.17
03-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,6,1,308,0,0,1,3.17
04-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,0,0,309,0,0,1,3.17
05-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,1,0,310,0,0,1,3.17
06-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,2,0,311,0,0,1,3.17
07-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,3,0,312,0,0,1,3.17
08-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,4,0,313,0,0,1,3.17
09-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,5,1,314,0,0,1,3.17
10-11-2024,Apple iPhone 14,57999,59900,57999,4.6,2024,11,4,6,1,315,0,0,1,3.17
11-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,0,0,316,1901,3.28,1,0
12-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,1,0,317,0,0,1,0
13-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,2,0,318,0,0,1,0
14-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,3,0,319,0,0,1,0
15-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,4,0,320,0,0,1,0
16-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,5,1,321,0,0,1,0
17-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,6,1,322,0,0,1,0
18-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,0,0,323,0,0,1,0
19-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,1,0,324,0,0,1,0
20-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,2,0,325,0,0,1,0
21-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,3,0,326,0,0,1,0
22-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,4,0,327,0,0,1,0
23-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,5,1,328,0,0,1,0
24-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,6,1,329,0,0,1,0
25-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,0,0,330,0,0,1,0
26-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,1,0,331,0,0,1,0
27-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,2,0,332,0,0,1,0
28-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,3,0,333,0,0,1,0
29-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,4,0,334,0,0,1,0
30-11-2024,Apple iPhone 14,59900,59900,,4.6,2024,11,4,5,1,335,0,0,1,0
01-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,6,1,336,0,0,1,0
02-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,0,0,337,0,0,1,0
03-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,1,0,338,0,0,1,0
04-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,2,0,339,0,0,1,0
05-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,3,0,340,0,0,1,0
06-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,4,0,341,0,0,1,0
07-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,5,1,342,0,0,1,0
08-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,6,1,343,0,0,1,0
09-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,0,0,344,0,0,1,0
10-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,1,0,345,0,0,1,0
11-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,2,0,346,0,0,1,0
12-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,3,0,347,0,0,1,0
13-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,4,0,348,0,0,1,0
14-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,5,1,349,0,0,1,0
15-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,6,1,350,0,0,1,0
16-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,0,0,351,0,0,1,0
17-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,1,0,352,0,0,1,0
18-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,2,0,353,0,0,1,0
19-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,3,0,354,0,0,1,0
20-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,4,0,355,0,0,1,0
21-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,5,1,356,0,0,1,0
22-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,6,1,357,0,0,1,0
23-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,0,0,358,0,0,1,0
24-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,1,0,359,0,0,1,0
25-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,2,0,360,0,0,1,0
26-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,3,0,361,0,0,1,0
27-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,4,0,362,0,0,1,0
28-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,5,1,363,0,0,1,0
29-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,6,1,364,0,0,1,0
30-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,0,0,365,0,0,1,0
31-12-2024,Apple iPhone 14,59900,59900,,4.6,2024,12,4,1,0,366,0,0,0,0
01-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,2,0,1,0,0,1,0
02-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,3,0,2,0,0,1,0
03-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,4,0,3,0,0,1,0
04-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,5,1,4,0,0,1,0
05-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,6,1,5,0,0,1,0
06-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,0,0,6,0,0,1,0
07-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,1,0,7,0,0,1,0
08-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,2,0,8,0,0,1,0
09-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,3,0,9,0,0,1,0
10-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,4,0,10,0,0,1,0
11-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,5,1,11,0,0,1,0
12-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,6,1,12,0,0,1,0
13-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,0,0,13,0,0,1,0
14-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,1,0,14,0,0,1,0
15-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,2,0,15,0,0,1,0
16-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,3,0,16,0,0,1,0
17-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,4,0,17,0,0,1,0
18-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,5,1,18,0,0,1,0
19-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,6,1,19,0,0,1,0
20-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,0,0,20,0,0,1,0
21-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,1,0,21,0,0,1,0
22-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,2,0,22,0,0,1,0
23-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,3,0,23,0,0,1,0
24-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,4,0,24,0,0,1,0
25-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,5,1,25,0,0,1,0
26-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,6,1,26,0,0,1,0
27-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,0,0,27,0,0,1,0
28-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,1,0,28,0,0,1,0
29-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,2,0,29,0,0,1,0
30-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,3,0,30,0,0,1,0
31-01-2025,Apple iPhone 14,59900,59900,,4.6,2025,1,1,4,0,31,0,0,1,0
01-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,5,1,32,0,0,1,0
02-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,6,1,33,0,0,1,0
03-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,0,0,34,0,0,1,0
04-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,1,0,35,0,0,1,0
05-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,2,0,36,0,0,1,0
06-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,3,0,37,0,0,1,0
07-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,4,0,38,0,0,1,0
08-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,5,1,39,0,0,1,0
09-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,6,1,40,0,0,1,0
10-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,0,0,41,0,0,1,0
11-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,1,0,42,0,0,1,0
12-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,2,0,43,0,0,1,0
13-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,3,0,44,0,0,1,0
14-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,4,0,45,0,0,1,0
15-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,5,1,46,0,0,1,0
16-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,6,1,47,0,0,1,0
17-02-2025,Apple iPhone 14,59900,59900,,4.6,2025,2,1,0,0,48,0,0,1,0
18-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,1,0,49,-4901,-8.18,1,8.18
19-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,2,0,50,0,0,1,8.18
20-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,3,0,51,0,0,1,8.18
21-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,4,0,52,0,0,1,8.18
22-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,5,1,53,0,0,1,8.18
23-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,6,1,54,0,0,1,8.18
24-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,0,0,55,0,0,1,8.18
25-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,1,0,56,0,0,1,8.18
26-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,2,0,57,0,0,1,8.18
27-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,3,0,58,0,0,1,8.18
28-02-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,2,1,4,0,59,0,0,1,8.18
01-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,5,1,60,0,0,1,8.18
02-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,6,1,61,0,0,1,8.18
03-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,0,0,62,0,0,1,8.18
04-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,1,0,63,0,0,1,8.18
05-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,2,0,64,0,0,1,8.18
06-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,3,0,65,0,0,1,8.18
07-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,4,0,66,0,0,1,8.18
08-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,5,1,67,0,0,1,8.18
09-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,6,1,68,0,0,1,8.18
10-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,0,0,69,0,0,1,8.18
11-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,1,0,70,0,0,1,8.18
12-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,2,0,71,0,0,1,8.18
13-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,3,0,72,0,0,1,8.18
14-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,4,0,73,0,0,1,8.18
15-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,5,1,74,0,0,1,8.18
16-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,6,1,75,0,0,1,8.18
17-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,0,0,76,0,0,1,8.18
18-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,1,0,77,0,0,1,8.18
19-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,2,0,78,0,0,1,8.18
20-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,3,0,79,0,0,1,8.18
21-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,4,0,80,0,0,1,8.18
22-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,5,1,81,0,0,1,8.18
23-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,6,1,82,0,0,1,8.18
24-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,0,0,83,0,0,1,8.18
25-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,1,0,84,0,0,1,8.18
26-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,2,0,85,0,0,1,8.18
27-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,3,0,86,0,0,1,8.18
28-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,4,0,87,0,0,1,8.18
29-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,5,1,88,0,0,1,8.18
30-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,6,1,89,0,0,1,8.18
31-03-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,3,1,0,0,90,0,0,1,8.18
01-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,1,0,91,0,0,1,8.18
02-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,2,0,92,0,0,1,8.18
03-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,3,0,93,0,0,1,8.18
04-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,4,0,94,0,0,1,8.18
05-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,5,1,95,0,0,1,8.18
06-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,6,1,96,0,0,1,8.18
07-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,0,0,97,0,0,0,8.18
08-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,1,0,98,0,0,1,8.18
09-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,2,0,99,0,0,1,8.18
10-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,3,0,100,0,0,1,8.18
11-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,4,0,101,0,0,1,8.18
12-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,5,1,102,0,0,1,8.18
13-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,6,1,103,0,0,1,8.18
14-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,0,0,104,0,0,1,8.18
15-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,1,0,105,0,0,1,8.18
16-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,2,0,106,0,0,1,8.18
17-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,3,0,107,0,0,1,8.18
18-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,4,0,108,0,0,1,8.18
19-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,5,1,109,0,0,1,8.18
20-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,6,1,110,0,0,1,8.18
21-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,0,0,111,0,0,1,8.18
22-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,1,0,112,0,0,1,8.18
23-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,2,0,113,0,0,1,8.18
24-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,3,0,114,0,0,1,8.18
25-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,4,0,115,0,0,1,8.18
26-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,5,1,116,0,0,1,8.18
27-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,6,1,117,0,0,1,8.18
28-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,0,0,118,0,0,1,8.18
29-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,1,0,119,0,0,1,8.18
30-04-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,4,2,2,0,120,0,0,1,8.18
01-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,3,0,121,0,0,1,8.18
02-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,4,0,122,0,0,1,8.18
03-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,5,1,123,0,0,1,8.18
04-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,6,1,124,0,0,1,8.18
05-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,0,0,125,0,0,1,8.18
06-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,1,0,126,0,0,1,8.18
07-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,2,0,127,0,0,1,8.18
08-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,3,0,128,0,0,1,8.18
09-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,4,0,129,0,0,1,8.18
10-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,5,1,130,0,0,1,8.18
11-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,6,1,131,0,0,1,8.18
12-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,0,0,132,0,0,1,8.18
13-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,1,0,133,0,0,1,8.18
14-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,2,0,134,0,0,1,8.18
15-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,3,0,135,0,0,1,8.18
16-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,4,0,136,0,0,1,8.18
17-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,5,1,137,0,0,1,8.18
18-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,6,1,138,0,0,1,8.18
19-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,0,0,139,0,0,1,8.18
20-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,1,0,140,0,0,1,8.18
21-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,2,0,141,0,0,1,8.18
22-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,3,0,142,0,0,1,8.18
23-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,4,0,143,0,0,1,8.18
24-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,5,1,144,0,0,1,8.18
25-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,6,1,145,0,0,1,8.18
26-05-2025,Apple iPhone 14,54999,59900,54999,4.6,2025,5,2,0,0,146,0,0,1,8.18
